studentID,ContactCount
17,2
17,61
17,6
17,6
17,124
17,3
17,74
17,3
17,0
17,340
19,677
19,54
19,1
19,6
19,13
21,98
21,107
21,28
21,157
22,136
22,82
22,50
23,9
23,2
23,15
23,1
23,12
23,2
24,390
25,4
25,299
25,107
25,44
25,33
25,185
26,3
26,10
26,653
28,25
28,447
28,3
28,96
28,3
28,38
28,14
28,143
28,204
28,38
28,238
28,10
29,112
29,146
29,136
29,338
29,24
29,69
29,86
30,59
30,28
30,97
30,146
30,268
30,5
30,18
30,3
34,0
34,357
34,7
34,127
34,94
34,243
34,110
35,31
35,39
35,121
35,77
35,143
35,76
35,10
35,326
35,98
35,35
35,267
35,239
35,190
35,13
36,427
37,7
0,196
0,6
0,98
0,148
0,1
0,282
0,146
1,13
1,4
1,106
1,4
1,7
1,8
1,1
1,37
1,4
1,133
2,0
2,23
2,7
2,2
2,5
2,3
2,15
2,254
2,1
2,44
3,0
3,0
3,8
3,321
3,24
3,79
3,155
3,105
3,85
3,26
3,12
3,1
3,4
3,6
3,82
3,112
3,3
3,36
3,58
3,12
3,29
3,26
3,103
3,86
10,16
10,6
12,235
12,370
14,109
14,95
14,13
14,116
16,0
16,0
16,0
16,208
16,8
16,70
21,23
21,180
22,51
22,122
22,21
22,43
22,82
22,176
22,28
22,69
22,2
24,40
24,193
24,139
24,11
26,13
28,0
28,2
28,14
28,173
28,25
28,9
28,320
28,289
28,98
28,6
28,8
28,1
28,25
29,425
29,27
29,513
29,16
30,34
30,3
30,104
30,3
34,0
34,224
34,100
34,9
34,118
34,54
34,63
34,173
34,180
34,69
34,91
34,176
35,2
35,21
35,5
35,18
35,22
35,2
36,2
36,21
36,5
36,18
36,22
36,63
36,252
